"Round/Pick","Player","Elapsed Time","Roto Rank Overall","Roto Rank Pos"
"1 / 5","Gerrit Cole SP | NYY","17 sec","8.00","#7 P"
"2 / 12","Jacob deGrom SP | NYM","38 sec","33.00","#18 P"
"3 / 21","Aaron Judge RF | NYY","11 sec","26.00","#7 OF"
"4 / 28","Bryce Harper RF | PHI","16 sec","484.00","#80 OF"
"5 / 37","Josh Donaldson 3B | MIN","38 sec","526.00","#36 3B"
"6 / 44","Max Muncy 2B | LAD","10 sec","150.00","#8 2B"
"7 / 53","Josh Hader RP | MIL","24 sec","206.00","#142 P"
"8 / 60","Josh Bell 1B | PIT","44 sec","550.00","#38 1B"
"9 / 69","Yasmani Grandal C | CHW","43 sec","619.00","#21 C"
"10 / 76","Shohei Ohtani DH | LAA","47 sec","265.00","#83 U"
"11 / 85","Marcus Semien SS | OAK","22 sec","589.00","#40 SS"
"12 / 92","Michael Conforto RF | NYM","40 sec","256.00","#40 OF"
"13 / 101","Andrew McCutchen LF | PHI","42 sec","1810.00","#325 OF"
"14 / 108","Carlos Santana 1B | CLE","5 sec","519.00","#33 1B"
"15 / 117","Franmil Reyes RF | CLE","6 sec","1689.00","#289 OF"
"16 / 124","Rhys Hoskins 1B | PHI","7 sec","1175.00","#50 1B"
"17 / 133","Kenta Maeda SP | MIN","18 sec","4.00","#4 P"
"18 / 140","Ken Giles RP | TOR","29 sec","524.00","#341 P"
"19 / 149","Mark Canha CF | OAK","16 sec","339.00","#49 OF"
"20 / 156","Jo Adell RF | LAA","35 sec","1268.00","#224 OF"
"21 / 165","Luke Voit 1B | NYY","9 sec","280.00","#14 1B"
"22 / 172","MacKenzie Gore SP | SD","19 sec","673.00","#555 P"
"23 / 181","Sean Doolittle RP | WAS","32 sec","533.00","#346 P"
"24 / 188","Robbie Ray SP | ARI","8 sec","1808.00","#961 P"
"25 / 197","Yoshitomo Tsutsugo LF | TB","17 sec","383.00","#59 OF"
"26 / 204","Tommy La Stella 2B | LAA","29 sec","1195.00","#55 2B"
"27 / 213","Luke Weaver SP | ARI","19 sec","1839.00","#975 P"
"28 / 220","Paul DeJong SS | STL","16 sec","417.00","#26 SS"
"29 / 229","Caleb Smith SP | MIA","16 sec","527.00","#343 P"
"30 / 236","Shogo Akiyama CF | CIN","11 sec","645.00","#118 OF"
"Round/Pick","Player","Elapsed Time","Roto Rank Overall","Roto Rank Pos"
"1 / 1","Ronald Acuna CF | ATL","","517.00","#86 OF"
"2 / 16","Rafael Devers 3B | BOS","9 sec","1218.00","#50 3B"
"3 / 17","Walker Buehler SP | LAD","6 sec","422.00","#281 P"
"4 / 32","Xander Bogaerts SS | BOS","13 sec","353.00","#21 SS"
"5 / 33","Keston Hiura 2B | MIL","19 sec","184.00","#13 2B"
"6 / 48","Zack Greinke SP | HOU","14 sec","350.00","#243 P"
"7 / 49","Tyler Glasnow SP | TB","5 sec","125.00","#91 P"
"8 / 64","Kirby Yates RP | SD","14 sec","1805.00","#958 P"
"9 / 65","Kris Bryant 3B | CHC","16 sec","1238.00","#53 3B"
"10 / 80","Mitch Garver C | MIN","15 sec","1735.00","#167 C"
"11 / 81","Bo Bichette SS | TOR","27 sec","573.00","#36 SS"
"12 / 96","Zac Gallen SP | ARI","24 sec","143.00","#103 P"
"13 / 97","Andrew Benintendi LF | BOS","9 sec","1736.00","#306 OF"
"14 / 112","Archie Bradley RP | ARI","21 sec","59.00","#39 P"
"15 / 113","David Dahl CF | COL","10 sec","453.00","#70 OF"
"16 / 128","Eric Hosmer 1B | SD","10 sec","191.00","#5 1B"
"17 / 129","Nick Senzel CF | CIN","6 sec","371.00","#54 OF"
"18 / 144","Nick Anderson RP | TB","11 sec","115.00","#84 P"
"19 / 145","Dustin May RP | LAD","5 sec","352.00","#244 P"
"20 / 160","Howie Kendrick 1B | WAS","17 sec","1748.00","#103 1B"
"21 / 161","Alex Verdugo CF | BOS","12 sec","1241.00","#143 OF"
"22 / 176","Andrew Vaughn 1B | CHW","4 sec","1268.00","#90 1B"
"23 / 177","Raisel Iglesias RP | CIN","43 sec","635.00","#398 P"
"24 / 192","Josh James RP | HOU","5 sec","664.00","#412 P"
"25 / 193","Wil Myers LF | SD","35 sec","167.00","#27 OF"
"26 / 208","Brady Singer SP | KC","13 sec","246.00","#169 P"
"27 / 209","Kyle Tucker LF | HOU","4 sec","196.00","#34 OF"
"28 / 224","Casey Mize SP | DET","21 sec","673.00","#552 P"
"29 / 225","Brusdar Graterol RP | LAD","39 sec","238.00","#164 P"
"30 / 240","Spencer Torkelson 3B | DET","14 sec","1268.00","#65 3B"
"Round/Pick","Player","Elapsed Time","Roto Rank Overall","Roto Rank Pos"
"1 / 2","Christian Yelich RF | MIL","31 sec","1790.00","#320 OF"
"2 / 15","Gleyber Torres SS | NYY","42 sec","551.00","#32 SS"
"3 / 18","Fernando Tatis SS | SD","33 sec","19.00","#3 SS"
"4 / 31","Stephen Strasburg SP | WAS","33 sec","673.00","#857 P"
"5 / 34","George Springer CF | HOU","42 sec","404.00","#66 OF"
"6 / 47","Javier Baez SS | CHC","22 sec","119.00","#8 SS"
"7 / 50","Blake Snell SP | TB","37 sec","467.00","#313 P"
"8 / 63","Vladimir Guerrero 3B | TOR","42 sec","1185.00","#46 3B"
"9 / 66","Trevor Bauer SP | CIN","33 sec","68.00","#44 P"
"10 / 79","Paul Goldschmidt 1B | STL","12 sec","401.00","#22 1B"
"11 / 82","Yoan Moncada 3B | CHW","21 sec","222.00","#17 3B"
"12 / 95","Jeff McNeil LF | NYM","39 sec","395.00","#63 OF"
"13 / 98","Willson Contreras C | CHC","39 sec","241.00","#4 C"
"14 / 111","Kyle Schwarber LF | CHC","9 min 50 sec","208.00","#35 OF"
"15 / 114","James Paxton SP | NYY","40 sec","1766.00","#944 P"
"16 / 127","Hyun-Jin Ryu SP | TOR","42 sec","1770.00","#946 P"
"17 / 130","Sean Manaea SP | OAK","41 sec","544.00","#354 P"
"18 / 143","Masahiro Tanaka SP | NYY","39 sec","474.00","#317 P"
"19 / 146","Craig Kimbrel RP | CHC","30 sec","1813.00","#963 P"
"20 / 159","Jorge Polanco SS | MIN","43 sec","349.00","#20 SS"
"21 / 162","Aaron Hicks CF | NYY","26 sec","528.00","#89 OF"
"22 / 175","Joc Pederson LF | LAD","32 sec","473.00","#76 OF"
"23 / 178","Marcus Stroman SP | NYM","39 sec","673.00","#880 P"
"24 / 191","Johnny Cueto SP | SF","40 sec","598.00","#378 P"
"25 / 194","Joey Votto 1B | CIN","39 sec","157.00","#4 1B"
"26 / 207","Gavin Lux 2B | LAD","8 sec","1268.00","#86 2B"
"27 / 210","Didi Gregorius SS | PHI","34 sec","297.00","#15 SS"
"28 / 223","Francisco Mejia C | SD","8 sec","1259.00","#48 C"
"29 / 226","Jordan Montgomery SP | NYY","19 sec","104.00","#75 P"
"30 / 239","Brandon Nimmo CF | NYM","33 sec","151.00","#24 OF"
"Round/Pick","Player","Elapsed Time","Roto Rank Overall","Roto Rank Pos"
"1 / 8","Alex Bregman 3B | HOU","45 sec","412.00","#26 3B"
"2 / 9","Trevor Story SS | COL","1 sec","10.00","#2 SS"
"3 / 24","Anthony Rendon 3B | LAA","0 sec","418.00","#27 3B"
"4 / 25","Shane Bieber SP | CLE","0 sec","1.00","#1 P"
"5 / 40","Starling Marte CF | ARI","0 sec","384.00","#60 OF"
"6 / 41","Charlie Blackmon RF | COL","0 sec","178.00","#30 OF"
"7 / 56","Aaron Nola SP | PHI","0 sec","434.00","#291 P"
"8 / 57","Whit Merrifield 2B | KC","0 sec","16.00","#1 2B"
"9 / 72","J.T. Realmuto C | PHI","0 sec","579.00","#19 C"
"10 / 73","Joey Gallo CF | TEX","0 sec","142.00","#22 OF"
"11 / 88","Gary Sanchez C | NYY","0 sec","1824.00","#180 C"
"12 / 89","Brandon Woodruff SP | MIL","0 sec","9.00","#8 P"
"13 / 104","Tim Anderson SS | CHW","0 sec","226.00","#11 SS"
"14 / 105","Marcell Ozuna LF | ATL","0 sec","35.00","#9 OF"
"15 / 120","Corey Kluber SP | TEX","0 sec","408.00","#275 P"
"16 / 121","Carlos Carrasco SP | CLE","0 sec","51.00","#33 P"
"17 / 136","Taylor Rogers RP | MIN","0 sec","50.00","#32 P"
"18 / 137","Matthew Boyd SP | DET","0 sec","1720.00","#939 P"
"19 / 152","Dinelson Lamet SP | SD","1 sec","49.00","#31 P"
"20 / 153","Madison Bumgarner SP | ARI","0 sec","259.00","#178 P"
"21 / 168","J.D. Davis LF | NYM","0 sec","139.00","#21 OF"
"22 / 169","Edwin Encarnacion 1B | CHW","0 sec","1186.00","#54 1B"
"23 / 184","Carlos Martinez RP | STL","0 sec","1809.00","#962 P"
"24 / 185","Scott Kingery CF | PHI","1 sec","1749.00","#310 OF"
"25 / 200","Willie Calhoun LF | TEX","0 sec","1823.00","#330 OF"
"26 / 201","Lourdes Gurriel LF | TOR","0 sec","443.00","#69 OF"
"27 / 216","Lorenzo Cain CF | MIL","0 sec","459.00","#72 OF"
"28 / 217","Avisail Garcia RF | MIL","0 sec","605.00","#108 OF"
"29 / 232","Omar Narvaez C | MIL","0 sec","1228.00","#42 C"
"30 / 233","Christian Vazquez C | BOS","0 sec","36.00","#1 C"
"Round/Pick","Player","Elapsed Time","Roto Rank Overall","Roto Rank Pos"
"1 / 4","Mookie Betts RF | LAD","18 sec","168.00","#28 OF"
"2 / 13","Freddie Freeman 1B | ATL","34 sec","193.00","#6 1B"
"3 / 20","J.D. Martinez DH | BOS","21 sec","559.00","#200 U"
"4 / 29","Jose Altuve 2B | HOU","39 sec","242.00","#17 2B"
"5 / 36","Ketel Marte CF | ARI","24 sec","273.00","#42 OF"
"6 / 45","Luis Castillo SP | CIN","40 sec","244.00","#167 P"
"7 / 52","Nelson Cruz DH | MIN","27 sec","17.00","#5 U"
"8 / 61","DJ LeMahieu 2B | NYY","41 sec","210.00","#14 2B"
"9 / 68","Eugenio Suarez 3B | CIN","41 sec","1796.00","#113 3B"
"10 / 77","Nick Castellanos RF | CIN","45 sec","66.00","#13 OF"
"11 / 84","Jose Berrios SP | MIN","44 sec","627.00","#392 P"
"12 / 93","Eloy Jimenez LF | CHW","44 sec","130.00","#18 OF"
"13 / 100","Liam Hendriks RP | OAK","45 sec","172.00","#121 P"
"14 / 109","Roberto Osuna RP | HOU","41 sec","173.00","#122 P"
"15 / 116","Edwin Diaz RP | NYM","44 sec","431.00","#288 P"
"16 / 125","Justin Turner 3B | LAD","10 sec","315.00","#20 3B"
"17 / 132","Corey Seager SS | LAD","16 sec","28.00","#4 SS"
"18 / 141","Kyle Hendricks SP | CHC","11 sec","46.00","#28 P"
"19 / 148","Ross Stripling RP | LAD","9 sec","11.00","#9 P"
"20 / 157","Rich Hill SP | MIN","38 sec","73.00","#49 P"
"21 / 164","Aaron Civale SP | CLE","28 sec","110.00","#81 P"
"22 / 173","Sandy Alcantara SP | MIA","14 sec","45.00","#27 P"
"23 / 180","Nathan Eovaldi SP | BOS","45 sec","106.00","#77 P"
"24 / 189","Wilson Ramos C | NYM","15 sec","1756.00","#174 C"
"25 / 196","Brandon Kintzler RP | MIA","41 sec","288.00","#197 P"
"26 / 205","Jose Leclerc RP | TEX","45 sec","379.00","#260 P"
"27 / 212","Joe Musgrove SP | PIT","47 sec","294.00","#202 P"
"28 / 221","Nate Pearson SP | TOR","20 sec","154.00","#110 P"
"29 / 228","Dylan Cease SP | CHW","31 sec","1773.00","#948 P"
"30 / 237","Corbin Burnes RP | MIL","25 sec","355.00","#245 P"
"Round/Pick","Player","Elapsed Time","Roto Rank Overall","Roto Rank Pos"
"1 / 6","Cody Bellinger RF | LAD","6 sec","1242.00","#144 OF"
"2 / 11","Nolan Arenado 3B | COL","27 sec","646.00","#43 3B"
"3 / 22","Justin Verlander SP | HOU","12 sec","72.00","#48 P"
"4 / 27","Jack Flaherty SP | STL","26 sec","83.00","#58 P"
"5 / 38","Ozzie Albies 2B | ATL","39 sec","421.00","#28 2B"
"6 / 43","Chris Paddack SP | SD","18 sec","34.00","#19 P"
"7 / 54","Giancarlo Stanton LF | NYY","11 sec","124.00","#17 OF"
"8 / 59","Mike Soroka SP | ATL","32 sec","103.00","#74 P"
"9 / 70","Anthony Rizzo 1B | CHC","14 sec","116.00","#2 1B"
"10 / 75","Sonny Gray SP | CIN","34 sec","2.00","#2 P"
"11 / 86","Michael Brantley LF | HOU","46 sec","61.00","#11 OF"
"12 / 91","Frankie Montas SP | OAK","0 sec","334.00","#232 P"
"13 / 102","Carlos Correa SS | HOU","46 sec","289.00","#14 SS"
"14 / 107","Jose Abreu 1B | CHW","44 sec","346.00","#18 1B"
"15 / 118","Cavan Biggio 2B | TOR","17 sec","270.00","#19 2B"
"16 / 123","Salvador Perez C | KC","33 sec","354.00","#7 C"
"17 / 134","Yuli Gurriel 1B | HOU","45 sec","282.00","#15 1B"
"18 / 139","Eduardo Escobar 3B | ARI","0 sec","1222.00","#52 3B"
"19 / 150","Yoenis Cespedes LF | NYM","4 sec","470.00","#75 OF"
"20 / 155","Ryan Yarbrough RP | TB","47 sec","89.00","#63 P"
"21 / 166","Oscar Mercado CF | CLE","37 sec","1795.00","#321 OF"
"22 / 171","Mike Foltynewicz SP | ATL","47 sec","1815.00","#964 P"
"23 / 182","Alex Colome RP | CHW","35 sec","237.00","#163 P"
"24 / 187","Hector Neris RP | PHI","14 sec","392.00","#267 P"
"25 / 198","Eduardo Rodriguez SP | BOS","40 sec","673.00","#556 P"
"26 / 203","Bryan Reynolds LF | PIT","24 sec","1236.00","#139 OF"
"27 / 214","Mark Melancon RP | ATL","18 sec","148.00","#107 P"
"28 / 219","A.J. Pollock CF | LAD","47 sec","133.00","#19 OF"
"29 / 230","Andrew Heaney SP | LAA","14 sec","102.00","#73 P"
"30 / 235","Jake Odorizzi SP | MIN","45 sec","673.00","#490 P"
"Round/Pick","Player","Elapsed Time","Roto Rank Overall","Roto Rank Pos"
"1 / 7","Trea Turner SS | WAS","47 sec","508.00","#29 SS"
"2 / 10","Francisco Lindor SS | CLE","0 sec","301.00","#16 SS"
"3 / 23","Juan Soto LF | WAS","0 sec","1268.00","#180 OF"
"4 / 26","Mike Clevinger SP | CLE","0 sec","407.00","#274 P"
"5 / 39","Patrick Corbin SP | WAS","0 sec","87.00","#61 P"
"6 / 42","Yordan Alvarez DH | HOU","0 sec","1268.00","#738 U"
"7 / 55","Lucas Giolito SP | CHW","0 sec","615.00","#386 P"
"8 / 58","Jonathan Villar 2B | MIA","0 sec","1778.00","#113 2B"
"9 / 71","Yu Darvish SP | CHC","0 sec","38.00","#21 P"
"10 / 74","Jorge Soler DH | KC","0 sec","218.00","#68 U"
"11 / 87","Austin Meadows RF | TB","0 sec","1268.00","#150 OF"
"12 / 90","Tommy Pham LF | SD","0 sec","24.00","#6 OF"
"13 / 103","Matt Chapman 3B | OAK","0 sec","601.00","#41 3B"
"14 / 106","Eddie Rosario LF | MIN","0 sec","153.00","#25 OF"
"15 / 119","Miguel Sano 3B | MIN","0 sec","454.00","#30 3B"
"16 / 122","Lance Lynn SP | TEX","0 sec","5.00","#5 P"
"17 / 135","Aroldis Chapman RP | NYY","0 sec","673.00","#790 P"
"18 / 138","Danny Santana CF | TEX","0 sec","1821.00","#328 OF"
"19 / 151","Julio Urias RP | LAD","0 sec","93.00","#66 P"
"20 / 154","Jesus Luzardo RP | OAK","0 sec","201.00","#138 P"
"21 / 167","Lance McCullers SP | HOU","0 sec","385.00","#262 P"
"22 / 170","Carson Kelly C | ARI","0 sec","672.00","#30 C"
"23 / 183","Tommy Edman 3B | STL","0 sec","485.00","#31 3B"
"24 / 186","Mallex Smith CF | SEA","0 sec","1212.00","#132 OF"
"25 / 199","Garrett Hampson 2B | COL","0 sec","572.00","#42 2B"
"26 / 202","Mike Minor SP | TEX","0 sec","539.00","#350 P"
"27 / 215","Byron Buxton CF | MIN","0 sec","1692.00","#290 OF"
"28 / 218","Gio Urshela 3B | NYY","0 sec","135.00","#8 3B"
"29 / 231","Justin Upton LF | LAA","0 sec","611.00","#112 OF"
"30 / 234","Ryan Braun LF | MIL","0 sec","1207.00","#130 OF"
"Round/Pick","Player","Elapsed Time","Roto Rank Overall","Roto Rank Pos"
"1 / 3","Mike Trout CF | LAA","10 sec","351.00","#52 OF"
"2 / 14","Jose Ramirez 3B | CLE","37 sec","44.00","#3 3B"
"3 / 19","Max Scherzer SP | WAS","16 sec","91.00","#65 P"
"4 / 30","Pete Alonso 1B | NYM","3 min 47 sec","512.00","#32 1B"
"5 / 35","Charlie Morton SP | TB","11 sec","1205.00","#922 P"
"6 / 46","Clayton Kershaw SP | LAD","47 sec","673.00","#453 P"
"7 / 51","Adalberto Mondesi SS | KC","12 sec","558.00","#33 SS"
"8 / 62","Victor Robles CF | WAS","9 sec","420.00","#68 OF"
"9 / 67","Matt Olson 1B | OAK","23 sec","510.00","#31 1B"
"10 / 78","Max Kepler RF | MIN","25 sec","298.00","#45 OF"
"11 / 83","Manny Machado 3B | SD","11 sec","174.00","#12 3B"
"12 / 94","Luis Robert CF | CHW","34 sec","60.00","#10 OF"
"13 / 99","Ramon Laureano CF | OAK","36 sec","223.00","#37 OF"
"14 / 110","Kenley Jansen RP | LAD","19 sec","213.00","#146 P"
"15 / 115","Mike Moustakas 3B | CIN","9 sec","158.00","#11 3B"
"16 / 126","Max Fried SP | ATL","37 sec","15.00","#12 P"
"17 / 131","Brad Hand RP | CLE","29 sec","446.00","#300 P"
"18 / 142","Zack Wheeler SP | PHI","22 sec","86.00","#60 P"
"19 / 147","Will Smith C | LAD","25 sec","642.00","#24 C"
"20 / 158","Brandon Workman RP | BOS","42 sec","266.00","#184 P"
"21 / 163","Khris Davis DH | OAK","12 sec","1828.00","#861 U"
"22 / 174","Alex Wood SP | LAD","7 sec","600.00","#380 P"
"23 / 179","Hansel Robles RP | LAA","10 sec","1833.00","#971 P"
"24 / 190","Sam Hilliard CF | COL","10 sec","561.00","#96 OF"
"25 / 195","Miguel Andujar DH | NYY","10 sec","1719.00","#782 U"
"26 / 206","Trent Grisham CF | SD","7 sec","20.00","#3 OF"
"27 / 211","Amed Rosario SS | NYM","33 sec","480.00","#27 SS"
"28 / 222","Adrian Houser SP | MIL","7 sec","224.00","#153 P"
"29 / 227","Daniel Murphy 1B | COL","13 sec","1231.00","#61 1B"
"30 / 238","Mitch Keller SP | PIT","24 sec","221.00","#152 P"